recency,topic_rank,diversity,authors_mean_rank,authors_mean_hindex,authors_mean_gindex,authors_mean_sociality,authors_mean_pagerank,authors_mean_productivity,journal_pagerank,journal_rank,title_len,abstract_len,n_authors,c5,log_authors_mean_sociality
13,10.0,-0.6030306237648905,640.0,1.0,1.0,8.0,,,,118.0,191,1791,9,6.0,2.1972245773362196
8,16.0,-0.7967091721181657,1662.0,1.0,1.0,2.0,,,,326.0,87,0,3,0.0,1.0986122886681096
8,14.0,-0.689898333196714,752.0,1.0,1.0,3.0,,,,123.0,100,991,4,10.0,1.3862943611198906
9,9.0,-1.1418236035826623,729.0,1.0,1.0,4.0,,,,126.0,98,1225,5,10.0,1.6094379124341003
22,13.0,-0.516929865621674,250.0,1.0,1.0,6.0,,,,57.0,86,2188,7,1.0,1.9459101490553132
25,11.0,-0.1132141571888096,440.0,1.0,1.0,2.0,,,,107.0,48,1658,3,0.0,1.0986122886681096
23,11.0,-0.11771587360606217,336.0,1.0,1.0,7.0,,,,74.0,155,1494,8,1.0,2.0794415416798357
14,3.0,-0.12986299355462094,454.0,1.0,1.0,2.0,,,,86.0,107,1240,3,3.0,1.0986122886681096
11,1.0,-0.8055959882198999,1367.0,1.0,1.0,4.0,,,,291.0,74,1206,5,0.0,1.6094379124341003
14,12.0,-0.5309943753316878,161.0,1.0,1.0,1.0,,,,34.0,91,1909,2,6.0,0.6931471805599453
7,6.0,-0.8553813474920442,1662.0,1.0,1.0,1.0,,,,316.0,42,785,2,2.0,0.6931471805599453
10,5.0,-0.9520787963470452,1336.0,1.0,1.0,15.0,,,,273.0,121,1705,16,1.0,2.772588722239781
15,13.0,-0.7811830350308797,590.0,1.0,1.0,4.0,,,,112.0,85,1279,5,2.0,1.6094379124341003
12,18.0,-1.0643570057311165,1063.0,1.0,1.0,2.0,,,,221.0,78,1134,3,1.0,1.0986122886681096
9,11.0,-0.7881583007743778,1244.0,1.0,1.0,2.0,,,,81.0,78,1266,3,1.0,1.0986122886681096
22,19.0,-0.13592724805487197,13.0,1.0,1.0,2.0,,,,4.0,61,1452,3,2.0,1.0986122886681096
25,3.0,-1.6796338155747945,402.0,1.0,1.0,3.0,,,,93.0,47,0,4,0.0,1.3862943611198906
10,8.0,-0.18222523865141924,1428.0,1.0,1.0,2.0,,,,298.0,56,1249,3,1.0,1.0986122886681096
11,2.0,-0.15273276974833544,1100.0,1.0,1.0,2.0,,,,221.0,140,1467,3,1.0,1.0986122886681096
10,7.0,-0.14262561481724462,607.0,1.0,1.0,8.0,,,,,99,1169,9,11.0,2.1972245773362196
9,3.0,-0.7665022479953053,729.0,1.0,1.0,7.0,,,,126.0,96,1759,8,6.0,2.0794415416798357
21,4.0,-0.12796687165215234,35.0,1.0,1.0,3.0,,,,10.0,98,1404,4,4.0,1.3862943611198906
5,5.0,-0.40007040864459775,1775.0,1.0,1.0,0.0,,,,7.0,76,344,1,3.0,0.0
17,12.0,-0.16137558869364452,175.0,1.0,1.0,2.0,,,,37.0,104,820,3,6.0,1.0986122886681096
16,2.0,-1.2358180874686162,412.0,1.0,1.0,8.0,,,,78.0,145,1679,9,5.0,2.1972245773362196
19,18.0,-0.6849445222779008,517.0,1.0,1.0,4.0,,,,115.0,66,2333,5,0.0,1.6094379124341003
19,13.0,-0.2734237861898355,474.0,1.0,1.0,3.0,,,,104.0,117,618,4,0.0,1.3862943611198906
12,3.0,-0.16449280048125764,1267.0,1.0,1.0,3.0,,,,273.0,80,929,4,0.0,1.3862943611198906
8,4.0,-0.7296861819502758,295.0,1.0,1.0,13.0,,,,142.0,95,1522,14,22.0,2.639057329615259
25,1.0,-0.1527327696790448,440.0,1.0,1.0,2.0,,,,107.0,126,828,3,1.0,1.0986122886681096
14,5.0,-0.9261153804007574,114.0,1.0,1.0,3.0,,,,21.0,66,1860,4,13.0,1.3862943611198906
13,15.0,-0.10774895496905308,34.0,1.0,1.0,3.0,,,,10.0,79,1816,4,9.0,1.3862943611198906
6,14.0,-1.0381597428749574,1550.0,1.0,1.0,6.0,,,,274.0,80,1011,7,4.0,1.9459101490553132
10,3.0,-1.1663451280187822,866.0,1.0,1.0,1.0,,,,163.0,112,1157,2,5.0,0.6931471805599453
16,6.0,-0.07567499316272844,224.0,1.0,1.0,6.0,,,,,112,2128,7,7.0,1.9459101490553132
14,8.0,-0.8376259701036589,295.0,1.0,1.0,1.0,,,,58.0,37,984,2,7.0,0.6931471805599453
13,12.0,-1.0880335971704007,302.0,1.0,1.0,4.0,,,,110.0,55,376,5,7.0,1.6094379124341003
17,9.0,-0.17835968492995552,215.0,1.0,1.0,4.0,,,,45.0,74,1467,5,6.0,1.6094379124341003
22,11.0,-0.08624743578125085,54.0,1.0,1.0,3.0,,,,15.0,42,2250,4,0.0,1.3862943611198906
11,10.0,-0.10522023017898052,200.0,1.0,1.0,1.0,,,,35.0,83,1418,2,16.0,0.6931471805599453
18,10.0,-0.14031619719668065,100.11111111111111,1.1111111111111112,1.1111111111111112,7.611111111111111,,,,38.0,119,1714,9,4.0,2.153053359023082
9,19.0,-1.4450444515543681,914.0,1.0,1.0,5.0,,,,159.0,180,1614,6,5.0,1.791759469228055
7,14.0,-0.09050631389698979,1059.0,1.0,1.0,1.0,,,,,96,1640,2,9.0,0.6931471805599453
8,18.0,-0.1500656983804597,508.0,1.0,1.0,2.0,,,,151.0,119,1967,3,16.0,1.0986122886681096
7,10.0,-0.7629034314843778,1174.0,1.0,1.0,8.0,,,,151.0,114,1587,9,7.0,2.1972245773362196
11,12.0,-0.21526728979630202,236.0,1.0,1.0,0.0,,,,73.0,72,557,1,19.0,0.0
15,8.0,-0.7874906182218444,934.0,1.0,1.0,2.0,,,,204.0,68,1398,3,0.0,1.0986122886681096
7,20.0,-0.1711282218755134,1303.0,1.0,1.0,6.0,,,,235.0,120,1466,7,6.0,1.9459101490553132
10,12.0,-1.2535416837591717,919.0,1.0,1.0,2.0,,,,176.0,35,676,3,2.0,1.0986122886681096
15,14.0,-0.22106723896807393,131.0,1.0,1.0,2.0,,,,30.0,86,895,3,16.0,1.0986122886681096
19,10.0,-0.38002620952857064,710.0,1.0,1.0,9.0,,,,167.0,279,433,10,1.0,2.302585092994046
25,9.0,-2.090505175436192,315.0,1.0,1.0,3.0,,,,106.0,16,0,4,0.0,1.3862943611198906
15,17.0,-0.4602608573280276,525.0,1.0,1.0,2.0,,,,105.0,104,2594,3,2.0,1.0986122886681096
15,10.0,-0.2272105182919745,138.0,1.0,1.0,3.0,,,,32.0,35,939,4,5.0,1.3862943611198906
11,10.0,-0.12986299453943148,6.0,1.0,1.0,0.0,,,,4.0,62,1053,1,113.0,0.0
6,20.0,-1.048126454715314,1628.0,1.0,1.0,3.0,,,,295.0,104,1709,4,2.0,1.3862943611198906
8,14.0,-1.0879651696570949,861.0,1.0,1.0,4.0,,,,143.0,71,1542,5,10.0,1.6094379124341003
20,12.0,-0.1783596849364241,314.0,1.0,1.0,0.0,,,,70.0,124,789,1,2.0,0.0
18,8.0,-1.241526444949415,365.0,1.0,1.0,3.0,,,,79.0,154,2943,4,1.0,1.3862943611198906
14,16.0,-0.17466442673709237,654.0,1.0,1.0,2.0,,,,133.0,117,1106,3,0.0,1.0986122886681096
14,2.0,-0.7270612225377049,50.0,1.0,1.0,6.0,,,,13.0,118,1456,7,19.0,1.9459101490553132
15,1.0,-0.17466442860803563,1000.0,1.0,1.0,7.0,,,,228.0,147,1114,8,1.0,2.0794415416798357
23,1.0,-0.11321415747476869,9.0,1.0,1.0,8.0,,,,3.0,160,1728,9,8.0,2.1972245773362196
19,11.0,-0.17835968565151866,177.0,1.0,1.0,9.0,,,,39.0,50,1879,10,2.0,2.302585092994046
7,16.0,-2.0905051757014617,1775.0,1.0,1.0,4.0,,,,344.0,62,0,5,1.0,1.6094379124341003
8,2.0,-1.4568117493132762,295.0,1.0,1.0,0.0,,,,48.0,90,991,1,23.0,0.0
6,7.0,-1.2359036996203185,1014.0,1.0,1.0,7.0,,,,164.0,143,969,8,10.0,2.0794415416798357
13,11.0,-0.11617368119383206,54.0,1.0,1.0,2.0,,,,13.0,100,1662,3,17.0,1.0986122886681096
20,17.0,-0.6358191262904643,492.0,1.0,1.0,7.0,,,,114.0,83,1432,8,2.0,2.0794415416798357
20,14.0,-0.23372934183610725,492.0,1.0,1.0,2.0,,,,114.0,56,532,3,0.0,1.0986122886681096
17,5.0,-0.10052134404427632,690.0,1.0,1.0,1.0,,,,193.0,111,1357,2,1.0,0.6931471805599453
7,3.0,-0.16449279997453614,1775.0,1.0,1.0,5.0,,,,,93,1389,6,1.0,1.791759469228055
15,16.0,-0.30507376848675133,770.0,1.0,1.0,2.0,,,,165.0,122,472,3,1.0,1.0986122886681096
5,8.0,-0.38658899848414946,902.0,1.0,1.0,5.0,,,,223.0,100,1665,6,14.0,1.791759469228055
6,19.0,-0.14262561430889364,1776.0,1.0,1.0,4.0,,,,,114,1112,5,2.0,1.6094379124341003
9,11.0,-1.4228636999642732,823.0,1.0,1.0,5.0,,,,143.0,100,1235,6,7.0,1.791759469228055
13,13.0,-0.12612852011817025,1023.0,1.0,1.0,3.0,,,,215.0,108,1427,4,0.0,1.3862943611198906
23,6.0,-0.13181971672489026,98.0,1.0,1.0,7.0,,,,24.0,105,1372,8,7.0,2.0794415416798357
8,2.0,-1.102703681615624,1002.0,1.0,1.0,4.0,,,,170.0,145,1839,5,1.0,1.6094379124341003
5,10.0,-0.2097820827240262,2009.6666666666667,1.0,1.1666666666666667,5.166666666666667,,,,375.0,111,779,6,1.0,1.8191584434161694
13,15.0,-0.3309481472406383,531.0,1.0,1.0,6.0,,,,96.0,61,927,7,9.0,1.9459101490553132
7,6.0,-0.5263315544497239,1522.0,1.0,1.0,0.0,,,,285.0,71,964,1,2.0,0.0
20,11.0,-0.16774080878905448,492.0,1.0,1.0,4.0,,,,8.0,147,1248,5,0.0,1.6094379124341003
8,8.0,-0.12261467924311305,1219.0,1.0,1.0,3.0,,,,224.0,186,1329,4,5.0,1.3862943611198906
7,19.0,-0.08961926015223505,429.0,1.0,1.0,10.0,,,,105.0,115,2158,11,22.0,2.3978952727983707
19,1.0,-1.4061289026651294,517.0,1.0,1.0,6.0,,,,48.0,176,1049,7,1.0,1.9459101490553132
11,17.0,-0.717997645355394,451.0,1.0,1.0,3.0,,,,85.0,105,1276,4,4.0,1.3862943611198906
10,15.0,-1.531056336364864,197.0,1.0,1.0,8.0,,,,,73,2113,9,18.0,2.1972245773362196
11,4.0,-0.09233738809341416,126.0,1.0,1.0,5.0,,,,47.0,135,1919,6,24.0,1.791759469228055
5,1.0,-1.030521741813891,1077.0,1.0,1.0,4.0,,,,168.0,63,1664,5,11.0,1.6094379124341003
13,2.0,-0.09050631403578596,214.0,1.0,1.0,1.0,,,,43.0,63,1765,2,11.0,0.6931471805599453
5,9.0,-1.3978080128561619,1693.0,1.0,1.0,2.0,,,,291.0,140,1735,3,4.0,1.0986122886681096
8,17.0,-0.1500656977051718,951.0,1.0,1.0,1.0,,,,162.0,49,1254,2,6.0,0.6931471805599453
16,8.0,-1.1279273768541098,171.0,1.0,1.0,7.0,,,,34.0,103,1090,8,10.0,2.0794415416798357
10,1.0,-0.14749562014493806,919.0,1.0,1.0,5.0,,,,176.0,105,1403,6,5.0,1.791759469228055
15,15.0,-0.8528439498133776,7.0,1.0,1.0,1.0,,,,4.0,72,763,2,42.0,0.6931471805599453
19,6.0,-0.13592724843244128,64.0,1.0,1.0,5.0,,,,15.0,116,1463,6,17.0,1.791759469228055
25,14.0,-0.11321415637293016,12.0,1.0,1.0,0.0,,,,5.0,47,1952,1,3.0,0.0
7,3.0,-0.2711818852395044,1303.0,1.0,1.0,1.0,,,,235.0,121,1282,2,4.0,0.6931471805599453
12,15.0,-0.09727810554857,308.0,1.0,1.0,3.0,,,,60.0,66,1728,4,6.0,1.3862943611198906
19,1.0,-0.10646869435421716,417.0,1.0,1.0,3.0,,,,92.0,103,1547,4,2.0,1.3862943611198906
5,17.0,-0.08094879668639704,208.0,1.0,1.0,4.0,,,,,111,2491,5,50.0,1.6094379124341003
20,18.0,-0.14749561938851527,116.0,1.0,1.0,3.0,,,,29.0,54,1104,4,5.0,1.3862943611198906
13,7.0,-0.6191150358709958,640.0,1.0,1.0,4.0,,,,151.0,113,1698,5,2.0,1.6094379124341003
22,14.0,-0.7465260644854157,139.0,1.0,1.0,3.0,,,,31.0,104,828,4,2.0,1.3862943611198906
8,4.0,-0.7525986390471995,1219.0,1.0,1.0,5.0,,,,,79,661,6,3.0,1.791759469228055
14,4.0,-0.8630810523420325,475.0,1.0,1.0,5.0,,,,91.0,74,961,6,6.0,1.791759469228055
6,9.0,-0.20978208309281873,1896.0,1.0,1.0,8.0,,,,45.0,219,556,9,1.0,2.1972245773362196
25,16.0,-0.08624743597500162,12.0,1.0,1.0,4.0,,,,5.0,123,1792,5,1.0,1.6094379124341003
9,6.0,-1.5567370143506174,1178.0,1.0,1.0,2.0,,,,282.0,51,0,3,2.0,1.0986122886681096
11,17.0,-1.2394479820350892,81.0,1.0,1.0,1.0,,,,39.0,40,1911,2,31.0,0.6931471805599453
12,14.0,-1.1215012354246647,705.0,1.0,1.0,4.0,,,,129.0,59,1236,5,2.0,1.6094379124341003
7,13.0,-0.11771587285345038,580.0,1.0,1.0,0.0,,,,95.0,76,1563,1,17.0,0.0
10,3.0,-1.1884537134151263,866.0,1.0,1.0,5.0,,,,46.0,140,1488,6,3.0,1.791759469228055
5,12.0,-0.5180541139085464,1351.0,1.0,1.0,2.0,,,,226.0,52,1339,3,7.0,1.0986122886681096
5,17.0,-1.470882513087918,1935.0,1.0,1.0,6.0,,,,343.0,118,1444,7,2.0,1.9459101490553132
8,4.0,-0.688170974187529,861.0,1.0,1.0,6.0,,,,143.0,94,1573,7,8.0,1.9459101490553132
20,15.0,-0.09233738844912985,7.0,1.0,1.0,2.0,,,,2.0,101,2738,3,13.0,1.0986122886681096
11,9.0,-0.6137478737512826,593.0,1.0,1.0,3.0,,,,108.0,68,1234,4,4.0,1.3862943611198906
10,10.0,-0.10281397738201879,1428.0,1.0,1.0,4.0,,,,298.0,92,1956,5,1.0,1.6094379124341003
5,15.0,-0.5552848560495426,360.0,1.0,1.0,7.0,,,,56.0,63,2234,8,32.0,2.0794415416798357
7,13.0,-0.6203891754696365,1005.0,1.0,1.0,2.0,,,,171.0,135,940,3,6.0,1.0986122886681096
9,7.0,-1.6589701745006118,949.0,1.0,1.0,1.0,,,,,70,149,2,2.0,0.6931471805599453
6,3.0,-1.1642302502451882,589.0,1.0,1.0,13.0,,,,,162,2326,14,16.0,2.639057329615259
9,4.0,-1.0207331630726182,1534.0,1.0,1.0,9.0,,,,309.0,159,1178,10,1.0,2.302585092994046
11,17.0,-1.2139572007783503,294.0,1.0,1.0,2.0,,,,56.0,120,1451,3,11.0,1.0986122886681096
17,7.0,-0.08024737397216657,163.0,1.0,1.0,1.0,,,,33.0,109,2212,2,11.0,0.6931471805599453
19,7.0,-0.13592724733470565,199.0,1.0,1.0,0.0,,,,41.0,51,1144,1,12.0,0.0
18,5.0,-1.0947821037005983,19.0,1.0,1.0,4.0,,,,5.0,76,1284,5,14.0,1.6094379124341003
12,8.0,-0.4352008493761564,663.0,1.0,1.0,4.0,,,,121.0,154,1587,5,6.0,1.6094379124341003
25,5.0,-0.08544592484614894,315.0,1.0,1.0,3.0,,,,75.0,129,1823,4,0.0,1.3862943611198906
5,8.0,-1.222759322676529,401.0,1.0,1.0,6.0,,,,62.0,154,1762,7,31.0,1.9459101490553132
22,12.0,-0.12612851912626596,1.0,1.0,1.0,3.0,,,,1.0,143,1560,4,21.0,1.3862943611198906
6,15.0,-0.10774895518418456,78.0,1.0,1.0,7.0,,,,18.0,81,1581,8,62.0,2.0794415416798357
5,15.0,-0.05668454913397099,1444.5,1.125,1.125,6.8125,,,,,118,2355,8,5.0,2.05572501506252
14,6.0,-1.0014083034212664,1086.0,1.0,1.0,1.0,,,,243.0,40,576,2,1.0,0.6931471805599453
11,7.0,-1.1407540010433477,665.0,1.0,1.0,5.0,,,,121.0,122,1252,6,5.0,1.791759469228055
11,19.0,-1.1811471476484785,887.0,1.0,1.0,5.0,,,,173.0,73,1490,6,2.0,1.791759469228055
10,15.0,-0.11467368993811884,1141.0,1.0,1.0,3.0,,,,226.0,114,1843,4,3.0,1.3862943611198906
9,1.0,-0.7094030522010429,527.0,1.0,1.0,4.0,,,,98.0,108,1770,5,9.0,1.6094379124341003
16,4.0,-0.6667517516487123,460.0,1.0,1.0,2.0,,,,136.0,37,1481,3,5.0,1.0986122886681096
22,1.0,-0.627350971113493,171.0,1.0,1.0,1.0,,,,36.0,70,1365,2,2.0,0.6931471805599453
24,6.0,-0.1783596852082541,221.0,1.0,1.0,2.0,,,,49.0,95,1048,3,0.0,1.0986122886681096
5,13.0,-0.10646869415705826,1150.0,1.0,1.0,0.0,,,,,54,1629,1,10.0,0.0
11,13.0,-0.1261285197614778,407.0,1.0,1.0,6.0,,,,77.0,117,1584,7,6.0,1.9459101490553132
20,8.0,-0.24804423240051535,105.0,1.0,1.0,1.0,,,,24.0,64,703,2,1.0,0.6931471805599453
12,10.0,-0.14749561958805907,1063.0,1.0,1.0,4.0,,,,221.0,106,1098,5,2.0,1.6094379124341003
16,11.0,-0.15838126681193734,25.0,1.0,1.0,9.0,,,,7.0,76,1099,10,42.0,2.302585092994046
17,10.0,-0.07567499318993615,240.0,1.0,1.0,1.0,,,,53.0,89,2868,2,2.0,0.6931471805599453
12,20.0,-0.16774080965071986,759.0,1.0,1.0,1.0,,,,146.0,84,997,2,2.0,0.6931471805599453
14,1.0,-1.0058343853436311,97.0,1.0,1.0,6.0,,,,37.0,94,1352,7,10.0,1.9459101490553132
13,12.0,-0.18222524080723743,443.0,1.0,1.0,1.0,,,,85.0,61,1153,2,9.0,0.6931471805599453
12,19.0,-1.5584458400456742,118.0,1.0,1.0,8.0,,,,,150,1899,9,12.0,2.1972245773362196
25,16.0,-0.23372934074189278,250.0,1.0,1.0,1.0,,,,55.0,52,501,2,0.0,0.6931471805599453
15,5.0,-1.0963706832805982,934.0,1.0,1.0,2.0,,,,204.0,38,326,3,1.0,1.0986122886681096
5,15.0,-0.1527327706667047,1150.0,1.0,1.0,2.0,,,,183.0,40,1423,3,10.0,1.0986122886681096
